PV,elemField,elemHandle,elemIndex,elemLength,elemName,elemPosition,elemType,machine,physicsName,physicsType
VA:FE_SCS1:DCH_D0709:ANG_CSET,ANG,setpoint,3,0.0,FE_SCS1:DCH_D0709,0.215,HCOR,VA,horiz. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCH_D0709:ANG_RSET,ANG,readset,3,0.0,FE_SCS1:DCH_D0709,0.215,HCOR,VA,horiz. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCH_D0709:ANG_RD,ANG,readback,3,0.0,FE_SCS1:DCH_D0709,0.215,HCOR,VA,horiz. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCV_D0709:ANG_CSET,ANG,setpoint,3,0.0,FE_SCS1:DCV_D0709,0.215,VCOR,VA,vert. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCV_D0709:ANG_RSET,ANG,readset,3,0.0,FE_SCS1:DCV_D0709,0.215,VCOR,VA,vert. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCV_D0709:ANG_RD,ANG,readback,3,0.0,FE_SCS1:DCV_D0709,0.215,VCOR,VA,vert. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DH_D0717:B_CSET,B,setpoint,5,1.0,FE_SCS1:DH_D0717,1.45,BEND,VA,"dipole-90deg, D5-1",BEND_D5,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DH_D0717:B_RSET,B,readset,5,1.0,FE_SCS1:DH_D0717,1.45,BEND,VA,"dipole-90deg, D5-1",BEND_D5,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DH_D0717:B_RD,B,readback,5,1.0,FE_SCS1:DH_D0717,1.45,BEND,VA,"dipole-90deg, D5-1",BEND_D5,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCH_D0723:ANG_CSET,ANG,setpoint,8,0.0,FE_SCS1:DCH_D0723,1.6123,HCOR,VA,horiz. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCH_D0723:ANG_RSET,ANG,readset,8,0.0,FE_SCS1:DCH_D0723,1.6123,HCOR,VA,horiz. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCH_D0723:ANG_RD,ANG,readback,8,0.0,FE_SCS1:DCH_D0723,1.6123,HCOR,VA,horiz. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCV_D0723:ANG_CSET,ANG,setpoint,8,0.0,FE_SCS1:DCV_D0723,1.6123,VCOR,VA,vert. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCV_D0723:ANG_RSET,ANG,readset,8,0.0,FE_SCS1:DCV_D0723,1.6123,VCOR,VA,vert. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:DCV_D0723:ANG_RD,ANG,readback,8,0.0,FE_SCS1:DCV_D0723,1.6123,VCOR,VA,vert. corrector magnet,C4,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:QE_D0726:V_CSET,V,setpoint,10,0.2052,FE_SCS1:QHE_D0726,2.0026,EQUAD,VA,ES_quad_X,QUAD_Q7,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:QE_D0726:V_RSET,V,readset,10,0.2052,FE_SCS1:QHE_D0726,2.0026,EQUAD,VA,ES_quad_X,QUAD_Q7,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:QE_D0726:V_RD,V,readback,10,0.2052,FE_SCS1:QHE_D0726,2.0026,EQUAD,VA,ES_quad_X,QUAD_Q7,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:QE_D0730:V_CSET,V,setpoint,12,0.2052,FE_SCS1:QVE_D0730,2.3376,EQUAD,VA,ES_quad_Y,QUAD_Q7,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
VA:FE_SCS1:QE_D0730:V_RSET,V,readset,12,0.2052,FE_SCS1:QVE_D0730,2.3376,EQUAD,VA,ES_quad_Y,QUAD_Q7,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
